cycle,state,candidate_name,poll_pct,result_pct,bias,party,Electors
2020,District of Columbia,Joseph R. Biden Jr.,90.7728,92.149694,1.376893999999993,DEM,3
2012,District of Columbia,Barack Obama,87.606372,90.91311392818724,3.3067419281872503,DEM,3
2016,District of Columbia,Hillary Rodham Clinton,85.58655,90.86382152999988,5.277271529999879,DEM,3
2012,Utah,Mitt Romney,70.903894,72.7905331026891,1.8866391026891023,REP,6
2008,Hawaii,Barack Obama,61.36834,71.84611789191477,10.47777789191477,DEM,4
2004,Utah,George W. Bush,68.217806,71.53594785330293,3.318141853302933,REP,6
2012,Hawaii,Barack Obama,61.410446,70.54523035585707,9.134784355857072,DEM,4
2020,Wyoming,Donald Trump,62.31048,69.936227,7.625747000000004,REP,3
2020,West Virginia,Donald Trump,62.13716,68.62827,6.491109999999999,REP,5
2016,West Virginia,Donald Trump,56.7511,68.49877453553427,11.747674535534266,REP,5
2004,Idaho,George W. Bush,58.14842,68.38283089396387,10.234410893963869,REP,4
2016,Wyoming,Donald Trump,60.58263,68.17263307654125,7.590003076541244,REP,3
2008,Vermont,Barack Obama,61.175092,67.45568319560924,6.28059119560924,DEM,3
2012,Oklahoma,Mitt Romney,61.07388,66.77231974301657,5.698439743016564,REP,7
2012,Vermont,Barack Obama,61.282387,66.5705503023823,5.288163302382301,DEM,3
2020,Vermont,Joseph R. Biden Jr.,66.51556,66.086417,-0.4291429999999963,DEM,3
2004,Nebraska,George W. Bush,61.052361,65.89864119889074,4.846280198890746,REP,5
2008,Oklahoma,John McCain,60.544592,65.64508112269351,5.10048912269351,REP,7
2020,Massachusetts,Joseph R. Biden Jr.,64.62505,65.600063,0.975013000000004,DEM,11
2004,Oklahoma,George W. Bush,62.30947,65.57040166475606,3.2609316647560647,REP,7
2020,Oklahoma,Donald Trump,59.18334,65.373272,6.189931999999999,REP,7
2020,Maryland,Joseph R. Biden Jr.,63.06125,65.360665,2.299414999999996,DEM,10
2016,Oklahoma,Donald Trump,57.61221,65.32286481962736,7.710654819627358,REP,7
2020,North Dakota,Donald Trump,56.03613,65.114049,9.077918999999994,REP,3
2008,Wyoming,John McCain,60.314045,64.77628819828946,4.462243198289464,REP,3
2012,Idaho,Mitt Romney,63.388433,64.52978349589283,1.14135049589283,REP,4
2020,Idaho,Donald Trump,56.58932,63.837565,7.248244999999997,REP,4
2020,Hawaii,Joseph R. Biden Jr.,64.30571,63.733639,-0.5720710000000082,DEM,4
2020,California,Joseph R. Biden Jr.,61.62459,63.483947,1.8593570000000028,DEM,55
2016,North Dakota,Donald Trump,56.06157,62.9556278313393,6.894057831339296,REP,3
2008,Rhode Island,Barack Obama,57.046468,62.86973499278178,5.823266992781782,DEM,4
2004,North Dakota,George W. Bush,58.222483,62.86133496146506,4.638851961465065,REP,3
2008,Utah,John McCain,58.92894,62.58386971450172,3.6549297145017263,REP,6
2020,New York,Joseph R. Biden Jr.,62.33197,62.542479,-0.289490999999998,DEM,29
2016,Kentucky,Donald Trump,54.82457,62.519638551900094,7.695068551900093,REP,8
2012,Rhode Island,Barack Obama,55.44139,62.50743133004045,7.0660413300404485,DEM,4
2004,Alabama,George W. Bush,56.894754,62.46068975770077,5.565935757700771,REP,9
2020,Arkansas,Donald Trump,58.94886,62.39573,3.446869999999997,REP,6
2012,West Virginia,Mitt Romney,56.072867,62.29584241943327,6.2229754194332685,REP,5
2016,Hawaii,Hillary Rodham Clinton,52.09185,62.22149173421738,10.12964173421738,DEM,4
2020,Kentucky,Donald Trump,55.59515,62.086572,6.491422,REP,8
2016,Alabama,Donald Trump,56.59494,62.08309236440906,5.488152364409061,REP,9
2020,Alabama,Donald Trump,57.36126,62.031643,4.670383000000001,REP,9
2004,Kansas,George W. Bush,58.568203,62.003980615547306,3.435777615547309,REP,6
2012,Maryland,Barack Obama,57.657117,61.97419077931849,4.317073779318491,DEM,10
2008,Delaware,Barack Obama,60.333533,61.942668981503935,1.6091359815039326,DEM,3
2008,Maryland,Barack Obama,59.795668,61.919344762645935,2.1236767626459354,DEM,10
2008,Illinois,Barack Obama,59.53349,61.91811452001323,2.384624520013233,DEM,20
2020,South Dakota,Donald Trump,54.48644,61.76939,7.28295,REP,3
2016,California,Hillary Rodham Clinton,54.90748,61.72638863699762,6.8189086369976195,DEM,55
2004,Massachusetts,John Kerry,59.064466,61.6166602048537,2.5521942048536985,DEM,11
2016,South Dakota,Donald Trump,51.64854,61.5307503789588,9.882210378958803,REP,3
2008,Idaho,John McCain,59.759197,61.51709147303861,1.7578944730386112,REP,4
2008,Massachusetts,Barack Obama,56.525618,61.36319910280229,4.8375811028022895,DEM,11
2004,Texas,George W. Bush,58.691891,61.08569088346479,2.393799883464794,REP,38
2004,Alaska,George W. Bush,57.769726,61.06532991253943,3.295603912539434,REP,3
2008,California,Barack Obama,57.665868,61.01263834713425,3.346770347134246,DEM,55
2012,New York,Barack Obama,59.956814,60.760932948702994,0.8041189487029925,DEM,29
2016,Tennessee,Donald Trump,48.81453,60.722033694214616,11.907503694214618,REP,11
2020,Tennessee,Donald Trump,55.11703,60.660294,5.543264000000001,REP,11
2008,Connecticut,Barack Obama,57.440567,60.58864571650301,3.148078716503008,DEM,7
2016,Arkansas,Donald Trump,53.79328,60.57410216382829,6.78082216382829,REP,6
2012,Arkansas,Mitt Romney,59.665245,60.56693608410912,0.9016910841091246,REP,6
2012,Alabama,Mitt Romney,55.114944,60.54582232982282,5.430878329822818,REP,9
2012,Kentucky,Mitt Romney,56.683089,60.49314159932162,3.810052599321615,REP,8
2012,Massachusetts,Barack Obama,56.903685,60.33830832021647,3.434623320216467,DEM,11
2016,Maryland,Hillary Rodham Clinton,60.06792,60.32574423519277,0.2578242351927713,DEM,10
2008,Alabama,John McCain,58.275652,60.31691302917061,2.041261029170606,REP,9
2012,California,Barack Obama,54.984122,60.23895914168964,5.2548371416896416,DEM,55
2008,New York,Barack Obama,61.542619,60.12882829521261,-1.4137907047873952,DEM,29
2016,Massachusetts,Hillary Rodham Clinton,55.85173,60.00506459158761,4.153334591587608,DEM,11
2004,Indiana,George W. Bush,57.381911,59.94476503665717,2.562854036657164,REP,11
2004,South Dakota,George W. Bush,54.392721,59.91113171824891,5.518410718248909,REP,3
2012,Nebraska,Mitt Romney,57.07361,59.80319217904804,2.7295821790480375,REP,5
2012,Kansas,Mitt Romney,58.037438,59.711320369216125,1.6738823692161233,REP,6
2004,Kentucky,George W. Bush,57.327184,59.54951383220055,2.2223298322005505,REP,8
2012,Tennessee,Mitt Romney,54.678193,59.47871471993759,4.800521719937592,REP,11
2004,Mississippi,George W. Bush,54.680803,59.45267305764466,4.771870057644662,REP,6
2008,Alaska,John McCain,55.652889,59.42451953880631,3.7716305388063063,REP,3
2004,Rhode Island,John Kerry,55.526681,59.42342622628301,3.8967452262830093,DEM,4
2020,Rhode Island,Joseph R. Biden Jr.,62.92922,59.388091,-3.541128999999998,DEM,4
2020,Connecticut,Joseph R. Biden Jr.,58.62337,59.261446,0.6380759999999981,DEM,7
2016,Idaho,Donald Trump,46.18095,59.26143236919689,13.080482369196886,REP,4
2004,Montana,George W. Bush,56.512588,59.06670070707855,2.554112707078552,REP,3
2004,Vermont,John Kerry,51.632978,58.93746257712714,7.304484577127141,DEM,3
2016,Nebraska,Donald Trump,51.95408,58.74735112712576,6.793271127125763,REP,5
2020,Delaware,Joseph R. Biden Jr.,58.8553,58.745452,-0.1098479999999995,DEM,3
2008,Arkansas,John McCain,51.884696,58.71590449992959,6.831208499929595,REP,6
2008,Louisiana,John McCain,52.116775,58.56272131075638,6.4459463107563835,REP,8
2020,Louisiana,Donald Trump,57.63751,58.460882,0.8233719999999991,REP,8
2012,New Jersey,Barack Obama,52.493629,58.3423549106376,5.848725910637604,DEM,14
2012,North Dakota,Mitt Romney,55.03911,58.31568255855723,3.276572558557227,REP,3
2020,Nebraska,Donald Trump,52.14922,58.224163,6.0749429999999975,REP,5
2020,Utah,Donald Trump,51.91983,58.129839,6.210009,REP,6
2016,Louisiana,Donald Trump,50.62847,58.0886846535688,7.460214653568798,REP,8
2012,Connecticut,Barack Obama,53.866921,58.05684558936727,4.189924589367273,DEM,7
2004,South Carolina,George W. Bush,54.931063,57.98087443516532,3.049811435165317,REP,9
2004,Georgia,George W. Bush,54.195597,57.974756766988456,3.7791597669884567,REP,16
2020,Washington,Joseph R. Biden Jr.,59.39408,57.970301,-1.4237790000000032,DEM,12
2016,Mississippi,Donald Trump,49.88152,57.94103808883564,8.059518088835638,REP,6
2012,South Dakota,Mitt Romney,53.23458,57.88931187554114,4.654731875541138,REP,3
2012,Louisiana,Mitt Romney,55.727056,57.78457572847425,2.0575197284742544,REP,8
2008,Maine,Barack Obama,55.260722,57.705737297975965,2.4450152979759636,DEM,4
2008,Washington,Barack Obama,53.844297,57.65289221364836,3.80859521364836,DEM,12
2020,Mississippi,Donald Trump,55.54909,57.602955,2.053865000000002,REP,6
2012,Illinois,Barack Obama,55.887743,57.60213536247709,1.714392362477092,DEM,20
2020,Illinois,Joseph R. Biden Jr.,55.02048,57.541636,2.5211559999999977,DEM,20
2008,Michigan,Barack Obama,53.619838,57.431295266511874,3.811457266511873,DEM,16
2008,Kentucky,John McCain,53.683742,57.39902114287592,3.7152791428759144,REP,8
2020,New Jersey,Joseph R. Biden Jr.,58.36068,57.334197,-1.026482999999999,DEM,14
2008,New Jersey,Barack Obama,54.851046,57.27213715188599,2.421091151885996,DEM,14
2012,Texas,Mitt Romney,57.953069,57.16697746805639,-0.7860915319436117,REP,38
2020,Indiana,Donald Trump,52.85299,57.021101,4.168111000000003,REP,11
2016,Indiana,Donald Trump,50.31756,56.94003344841128,6.622473448411277,REP,11
2020,Montana,Donald Trump,49.78661,56.918658,7.1320479999999975,REP,3
2008,New Mexico,Barack Obama,53.583514,56.90748026279336,3.3239662627933555,DEM,5
2008,Tennessee,John McCain,54.134014,56.89695428289423,2.7629402828942276,REP,11
2020,Missouri,Donald Trump,51.6131,56.799656,5.186555999999996,REP,10
2004,Tennessee,George W. Bush,54.50578,56.79908949136325,2.293309491363246,REP,11
2016,Missouri,Donald Trump,50.14576,56.77240847937871,6.626648479378709,REP,10
2008,Oregon,Barack Obama,54.903319,56.748806256920645,1.8454872569206415,DEM,7
2016,New York,Hillary Rodham Clinton,54.17264,56.722342284541526,2.5497022845415245,DEM,29
2004,Louisiana,George W. Bush,52.31806,56.72202134108999,4.403961341089989,REP,8
2016,Vermont,Hillary Rodham Clinton,55.3406,56.67778599472493,1.3371859947249263,DEM,3
2016,Kansas,Donald Trump,50.57084,56.65458180583958,6.08374180583958,REP,6
2008,Kansas,John McCain,55.264741,56.61225434349189,1.3475133434918902,REP,6
2008,Nebraska,John McCain,55.735464,56.53185336979162,0.7963893697916191,REP,5
2020,Oregon,Joseph R. Biden Jr.,58.70422,56.453319,-2.250900999999999,DEM,7
2012,Maine,Barack Obama,52.478731,56.26994587621639,3.7912148762163866,DEM,4
2008,Wisconsin,Barack Obama,52.830288,56.21778651794235,3.3874985179423476,DEM,10
2020,Kansas,Donald Trump,53.86327,56.212513,2.3492430000000013,REP,6
2008,Mississippi,John McCain,52.185829,56.1761889810174,3.9903599810173986,REP,6
2016,Montana,Donald Trump,51.18581,56.16849744642932,4.982687446429324,REP,3
2012,Washington,Barack Obama,53.553606,56.16339829967277,2.609792299672769,DEM,12
2004,New York,John Kerry,54.861737,56.13058126549186,1.2688442654918646,DEM,29
2004,West Virginia,George W. Bush,50.964525,56.06367089260696,5.0991458926069555,REP,5
2004,North Carolina,George W. Bush,51.701374,56.01719733779452,4.315823337794519,REP,15
2004,Maryland,John Kerry,54.146,55.91424565860999,1.7682456586099917,DEM,10
2016,Illinois,Hillary Rodham Clinton,50.83528,55.8253666987933,4.990086698793306,DEM,20
2008,West Virginia,John McCain,53.809804,55.71034310695479,1.9005391069547883,REP,5
2016,New Jersey,Hillary Rodham Clinton,51.92938,55.4530844496942,3.5237044496942005,DEM,14
2008,Texas,John McCain,54.785396,55.45236045232641,0.6669644523264111,REP,38
2020,Colorado,Joseph R. Biden Jr.,53.60451,55.399542,1.795031999999999,DEM,9
2012,Montana,Mitt Romney,52.588288,55.3515353849205,2.763247384920504,REP,3
2008,Nevada,Barack Obama,50.457143,55.1466759243187,4.689532924318698,DEM,6
2020,South Carolina,Donald Trump,51.58993,55.110294,3.5203640000000007,REP,9
2016,South Carolina,Donald Trump,47.47085,54.93933268569543,7.4684826856954345,REP,9
2004,Arizona,George W. Bush,51.744227,54.86943408601376,3.1252070860137593,REP,11
2004,Illinois,John Kerry,52.137212,54.82316020902781,2.6859482090278135,DEM,20
2016,Connecticut,Hillary Rodham Clinton,51.09362,54.56630109670987,3.47268109670987,DEM,7
2012,South Carolina,Mitt Romney,47.840207,54.561131255861405,6.720924255861405,REP,9
2008,Pennsylvania,Barack Obama,51.507156,54.48552801203738,2.978372012037376,DEM,20
2016,Rhode Island,Hillary Rodham Clinton,47.79897,54.41715834795089,6.618188347950891,DEM,4
2004,Connecticut,John Kerry,52.27379,54.3137089719902,2.039918971990204,DEM,7
2004,Arkansas,George W. Bush,49.849195,54.30595907843537,4.45676407843537,REP,6
2004,California,John Kerry,52.412224,54.30337601832641,1.8911520183264088,DEM,55
2020,New Mexico,Joseph R. Biden Jr.,53.85709,54.289286,0.4321959999999976,DEM,5
2012,Oregon,Barack Obama,48.280725,54.239326652769,5.958601652769005,DEM,7
2012,Michigan,Barack Obama,49.719679,54.20820421051875,4.488525210518752,DEM,16
2008,New Hampshire,Barack Obama,52.278613,54.12689705613458,1.848284056134581,DEM,4
2012,Indiana,Mitt Romney,53.129572,54.12553238022445,0.9959603802244459,REP,11
2020,Virginia,Joseph R. Biden Jr.,53.72101,54.109517,0.388506999999997,DEM,13
2008,Minnesota,Barack Obama,52.485662,54.060292698279845,1.5746306982798473,DEM,10
2004,Hawaii,John Kerry,46.175552,54.00955215809311,7.8340001580931045,DEM,4
2008,Iowa,Barack Obama,52.900805,53.92802007386527,1.0272150738652712,DEM,6
2008,South Carolina,John McCain,52.350797,53.873643978637865,1.5228469786378653,REP,9
2012,Missouri,Mitt Romney,54.186415,53.76374113587708,-0.4226738641229133,REP,10
2004,Virginia,George W. Bush,49.819568,53.68236353113949,3.86279553113949,REP,13
2008,Colorado,Barack Obama,51.34055,53.66023684069159,2.3196868406915883,DEM,9
2012,Arizona,Mitt Romney,52.925396,53.65453316597471,0.7291371659747128,REP,11
2008,Arizona,John McCain,49.600574,53.63524782262724,4.034673822627241,REP,11
2004,Maine,John Kerry,50.424383,53.57285569259347,3.1484726925934723,DEM,4
2004,Delaware,John Kerry,49.441044,53.34683760228152,3.90579360228152,DEM,3
2012,Georgia,Mitt Romney,53.609554,53.29900898706427,-0.31054501293573367,REP,16
2004,Missouri,George W. Bush,51.334822,53.29619193926551,1.9613699392655093,REP,10
2020,Ohio,Donald Trump,47.52678,53.2713,5.744519999999994,REP,18
2008,North Dakota,John McCain,45.864838,53.25010027761898,7.385262277618978,REP,3
2008,South Dakota,John McCain,51.975234,53.15897637279927,1.1837423727992729,REP,3
2020,Maine,Joseph R. Biden Jr.,53.32106,53.09246,-0.2286000000000001,DEM,4
2020,Iowa,Donald Trump,47.59527,53.089325,5.494055000000003,REP,6
2016,Delaware,Hillary Rodham Clinton,50.40621,53.08597745902562,2.6797674590256193,DEM,3
2012,New Mexico,Barack Obama,50.054628,52.99276052046677,2.938132520466766,DEM,5
2004,New Jersey,John Kerry,49.083477,52.92340900702746,3.839932007027457,DEM,14
2020,Alaska,Donald Trump,51.23236,52.833143,1.6007829999999998,REP,3
2004,Washington,John Kerry,51.776329,52.82114831183694,1.044819311836946,DEM,12
2012,Wisconsin,Barack Obama,49.939508,52.77616253515459,2.8366545351545938,DEM,10
2020,New Hampshire,Joseph R. Biden Jr.,53.91761,52.708306,-1.209304000000003,DEM,4
2012,Minnesota,Barack Obama,50.907096,52.65230315324626,1.7452071532462554,DEM,10
2008,Virginia,Barack Obama,50.37682,52.62946987317566,2.252649873175656,DEM,13
2016,Washington,Hillary Rodham Clinton,50.27225,52.53868006182659,2.26643006182659,DEM,12
2020,Minnesota,Joseph R. Biden Jr.,51.84517,52.395099,0.5499289999999988,DEM,10
2012,Nevada,Barack Obama,49.909169,52.35624947040056,2.4470804704005644,DEM,6
2016,Texas,Donald Trump,48.41615,52.23468557933538,3.818535579335375,REP,38
2008,Georgia,John McCain,50.098078,52.20451799292952,2.1064399929295163,REP,16
2004,Florida,George W. Bush,47.977726,52.09751623233695,4.119790232336953,REP,29
2020,Texas,Donald Trump,48.58794,52.057604,3.4696639999999945,REP,38
2012,Iowa,Barack Obama,48.048854,51.98801653414908,3.9391625341490837,DEM,6
2012,New Hampshire,Barack Obama,48.524779,51.97968415071198,3.45490515071198,DEM,4
2012,Pennsylvania,Barack Obama,49.942566,51.97159378275084,2.0290277827508376,DEM,20
2004,Colorado,George W. Bush,49.633177,51.7110953545921,2.0779183545921,REP,9
2016,Ohio,Donald Trump,45.65381,51.68765067578619,6.0338406757861875,REP,18
2008,Ohio,Barack Obama,49.639836,51.50427006052537,1.8644340605253689,DEM,18
2012,Colorado,Barack Obama,48.238407,51.49214523168122,3.2537382316812185,DEM,9
2004,Oregon,John Kerry,50.594512,51.34866304221188,0.7541510422118805,DEM,7
2016,Alaska,Donald Trump,45.27321,51.281512077537286,6.008302077537287,REP,3
2004,Michigan,John Kerry,48.7171,51.23070672905647,2.5136067290564696,DEM,16
2020,Florida,Donald Trump,46.61909,51.21982,4.600729999999999,REP,29
2016,Iowa,Donald Trump,45.00726,51.16206134467737,6.154801344677367,REP,6
2012,Virginia,Barack Obama,48.277231,51.15645679621864,2.879225796218641,DEM,13
2004,Minnesota,John Kerry,48.195101,51.08968468600654,2.8945836860065413,DEM,10
2008,Florida,Barack Obama,48.152153,51.03330527066491,2.881152270664913,DEM,29
2004,Pennsylvania,John Kerry,48.735587,50.923809144150624,2.1882221441506218,DEM,20
2004,Ohio,George W. Bush,47.983387,50.8140243355296,2.8306373355296017,REP,18
2016,Georgia,Donald Trump,48.37956,50.771326054771,2.3917660547710042,REP,16
2012,Ohio,Barack Obama,49.131154,50.66674765831986,1.5355936583198613,DEM,18
2020,Michigan,Joseph R. Biden Jr.,51.15482,50.620818,-0.534002000000001,DEM,16
2004,Nevada,George W. Bush,50.371008,50.4696915453111,0.09868354531109702,REP,6
2012,North Carolina,Mitt Romney,49.569811,50.39306410214295,0.8232531021429494,REP,15
2004,New Hampshire,John Kerry,48.66531,50.24227651393311,1.5769665139331153,DEM,4
2016,Oregon,Hillary Rodham Clinton,46.03824,50.07185200286208,4.033612002862078,DEM,7
2020,Nevada,Joseph R. Biden Jr.,49.65657,50.056782,0.4002119999999962,DEM,6
2020,Pennsylvania,Joseph R. Biden Jr.,50.20422,50.008496,-0.1957239999999984,DEM,20
2012,Florida,Barack Obama,47.618476,50.007865068698685,2.3893890686986836,DEM,29
2008,Indiana,Barack Obama,47.019773,49.94591163968428,2.9261386396842823,DEM,11
2020,North Carolina,Donald Trump,47.12252,49.934351,2.811830999999998,REP,15
2004,Iowa,George W. Bush,47.446857,49.90065750530225,2.4538005053022474,REP,6
2004,New Mexico,George W. Bush,48.481365,49.8384247604138,1.3570597604138044,REP,5
2016,North Carolina,Donald Trump,45.36983,49.828094696180415,4.458264696180414,REP,15
2016,Virginia,Hillary Rodham Clinton,47.2853,49.72789199301014,2.44259199301014,DEM,13
2008,North Carolina,Barack Obama,48.383751,49.70438126291962,1.3206302629196216,DEM,15
2004,Wisconsin,John Kerry,46.410325,49.69971708441122,3.2893920844112188,DEM,10
2008,Montana,John McCain,49.894951,49.51295324106367,-0.38199775893632903,REP,3
2020,Georgia,Joseph R. Biden Jr.,48.54042,49.473056,0.9326360000000022,DEM,16
2020,Wisconsin,Joseph R. Biden Jr.,52.09584,49.449537,-2.646303000000003,DEM,10
2008,Missouri,John McCain,48.36635,49.42607441187882,1.0597244118788254,REP,10
2008,North Carolina,John McCain,47.541513,49.37550875257406,1.8339957525740616,REP,15
2020,Arizona,Joseph R. Biden Jr.,48.70539,49.364691,0.6593009999999992,DEM,11
2004,Wisconsin,George W. Bush,48.181068,49.31987145842503,1.1388034584250235,REP,10
2008,Missouri,Barack Obama,47.391371,49.292647865705135,1.9012768657051353,DEM,10
2020,Georgia,Donald Trump,47.36694,49.237474,1.8705339999999997,REP,16
2004,Iowa,John Kerry,46.318087,49.23313168421695,2.9150446842169515,DEM,6
2012,Florida,Mitt Romney,49.214575,49.13097776197552,-0.08359723802448116,REP,29
2020,Arizona,Donald Trump,46.10181,49.055981,2.9541710000000023,REP,11
2004,New Mexico,John Kerry,44.962775,49.0466796420487,4.083904642048701,DEM,5
2016,Florida,Donald Trump,45.51947,49.021941416590735,3.502471416590737,REP,29
2008,Indiana,John McCain,48.00516,48.91390717884854,0.9087471788485431,REP,11
2004,New Hampshire,George W. Bush,46.463353,48.87390112403318,2.410548124033184,REP,4
2020,Pennsylvania,Donald Trump,45.55034,48.843612,3.2932720000000018,REP,20
2020,Wisconsin,Donald Trump,43.70826,48.822437,5.114176999999998,REP,10
2004,Ohio,John Kerry,47.994305,48.70668524315362,0.7123802431536248,DEM,18
2016,Arizona,Donald Trump,45.63128,48.67042485158719,3.0391448515871957,REP,11
2020,North Carolina,Joseph R. Biden Jr.,48.90359,48.586194,-0.3173960000000022,DEM,15
2004,Pennsylvania,George W. Bush,47.389234,48.4236661530542,1.0344321530541976,REP,20
